class_id;type;required;penalty
247;Precedence;VERDADERO;
251;Precedence;VERDADERO;
247;Precedence;VERDADERO;
252;Precedence;VERDADERO;
247;Precedence;VERDADERO;
253;Precedence;VERDADERO;
298;Precedence;VERDADERO;
299;Precedence;VERDADERO;
298;Precedence;VERDADERO;
300;Precedence;VERDADERO;
298;Precedence;VERDADERO;
301;Precedence;VERDADERO;
306;Precedence;VERDADERO;
307;Precedence;VERDADERO;
306;Precedence;VERDADERO;
308;Precedence;VERDADERO;
306;Precedence;VERDADERO;
309;Precedence;VERDADERO;
306;Precedence;VERDADERO;
310;Precedence;VERDADERO;
306;Precedence;VERDADERO;
311;Precedence;VERDADERO;
306;Precedence;VERDADERO;
312;Precedence;VERDADERO;
306;Precedence;VERDADERO;
313;Precedence;VERDADERO;
306;Precedence;VERDADERO;
314;Precedence;VERDADERO;
306;Precedence;VERDADERO;
315;Precedence;VERDADERO;
306;Precedence;VERDADERO;
316;Precedence;VERDADERO;
306;Precedence;VERDADERO;
317;Precedence;VERDADERO;
306;Precedence;VERDADERO;
318;Precedence;VERDADERO;
306;Precedence;VERDADERO;
319;Precedence;VERDADERO;
320;Precedence;VERDADERO;
321;Precedence;VERDADERO;
320;Precedence;VERDADERO;
322;Precedence;VERDADERO;
320;Precedence;VERDADERO;
323;Precedence;VERDADERO;
320;Precedence;VERDADERO;
324;Precedence;VERDADERO;
320;Precedence;VERDADERO;
325;Precedence;VERDADERO;
327;Precedence;;1
329;Precedence;;1
328;Precedence;;1
330;Precedence;;1
327;Precedence;;1
331;Precedence;;1
328;Precedence;;1
332;Precedence;;1
327;Precedence;;1
333;Precedence;;1
328;Precedence;;1
334;Precedence;;1
327;Precedence;;1
335;Precedence;;1
328;Precedence;;1
336;Precedence;;1
327;Precedence;;1
337;Precedence;;1
328;Precedence;;1
338;Precedence;;1
327;Precedence;;1
339;Precedence;;1
328;Precedence;;1
340;Precedence;;1
327;Precedence;;1
341;Precedence;;1
328;Precedence;;1
342;Precedence;;1
327;Precedence;;1
343;Precedence;;1
328;Precedence;;1
344;Precedence;;1
327;Precedence;;1
345;Precedence;;1
328;Precedence;;1
346;Precedence;;1
327;Precedence;;1
347;Precedence;;1
328;Precedence;;1
348;Precedence;;1
327;Precedence;;1
349;Precedence;;1
328;Precedence;;1
350;Precedence;;1
327;Precedence;;1
351;Precedence;;1
328;Precedence;;1
352;Precedence;;1
327;Precedence;;1
353;Precedence;;1
328;Precedence;;1
354;Precedence;;1
413;Precedence;VERDADERO;
414;Precedence;VERDADERO;
413;Precedence;VERDADERO;
415;Precedence;VERDADERO;
413;Precedence;VERDADERO;
416;Precedence;VERDADERO;
413;Precedence;VERDADERO;
417;Precedence;VERDADERO;
467;Precedence;;4
468;Precedence;;4
467;Precedence;;4
469;Precedence;;4
397;Precedence;VERDADERO;
398;Precedence;VERDADERO;
397;Precedence;VERDADERO;
399;Precedence;VERDADERO;
110;Precedence;;4
111;Precedence;;4
110;Precedence;;4
112;Precedence;;4
110;Precedence;;4
113;Precedence;;4
110;Precedence;;4
114;Precedence;;4
110;Precedence;;4
115;Precedence;;4
110;Precedence;;4
116;Precedence;;4
320;Precedence;VERDADERO;
326;Precedence;VERDADERO;
326;Precedence;;4
321;Precedence;;4
326;Precedence;;4
322;Precedence;;4
326;Precedence;;4
323;Precedence;;4
326;Precedence;;4
324;Precedence;;4
326;Precedence;;4
325;Precedence;;4
118;Precedence;VERDADERO;
119;Precedence;VERDADERO;
118;Precedence;VERDADERO;
120;Precedence;VERDADERO;
263;Precedence;VERDADERO;
264;Precedence;VERDADERO;
263;Precedence;VERDADERO;
265;Precedence;VERDADERO;
263;Precedence;VERDADERO;
266;Precedence;VERDADERO;
461;Precedence;;4
462;Precedence;;4
460;Precedence;;4
159;DifferentDays;VERDADERO;
27;DifferentDays;VERDADERO;
388;DifferentDays;;4
148;DifferentDays;;4
364;DifferentDays;VERDADERO;
305;DifferentDays;VERDADERO;
299;DifferentDays;VERDADERO;
301;DifferentDays;VERDADERO;
307;SameDays;;1
309;SameDays;;1
308;SameDays;;1
310;SameDays;;1
311;SameDays;;1
313;SameDays;;1
312;SameDays;;1
314;SameDays;;1
321;DifferentDays;;4
322;DifferentDays;;4
323;DifferentDays;;4
324;DifferentDays;;4
375;SameDays;;4
386;SameDays;;4
509;SameDays;VERDADERO;
510;SameDays;VERDADERO;
409;SameDays;VERDADERO;
410;SameDays;VERDADERO;
411;SameDays;VERDADERO;
412;SameDays;VERDADERO;
10;DifferentDays;;1
58;DifferentDays;;1
68;DifferentDays;;1
31;SameDays;;1
32;SameDays;;1
398;SameDays;;1
399;SameDays;;1
101;SameDays;;1
399;SameDays;;1
90;SameDays;VERDADERO;
91;SameDays;VERDADERO;
460;SameDays;VERDADERO;
461;SameDays;VERDADERO;
462;SameDays;VERDADERO;
6;SameDays;VERDADERO;
7;SameDays;VERDADERO;
6;SameTime;VERDADERO;
7;SameTime;VERDADERO;
6;SameRoom;VERDADERO;
7;SameRoom;VERDADERO;
8;SameDays;VERDADERO;
9;SameDays;VERDADERO;
8;SameTime;VERDADERO;
9;SameTime;VERDADERO;
8;SameRoom;VERDADERO;
9;SameRoom;VERDADERO;
10;SameDays;VERDADERO;
11;SameDays;VERDADERO;
10;SameTime;VERDADERO;
11;SameTime;VERDADERO;
10;SameRoom;VERDADERO;
11;SameRoom;VERDADERO;
12;SameDays;VERDADERO;
13;SameDays;VERDADERO;
12;SameTime;VERDADERO;
13;SameTime;VERDADERO;
12;SameRoom;VERDADERO;
13;SameRoom;VERDADERO;
155;SameDays;VERDADERO;
156;SameDays;VERDADERO;
155;SameTime;VERDADERO;
156;SameTime;VERDADERO;
155;SameRoom;VERDADERO;
156;SameRoom;VERDADERO;
157;SameDays;VERDADERO;
158;SameDays;VERDADERO;
157;SameTime;VERDADERO;
158;SameTime;VERDADERO;
157;SameRoom;VERDADERO;
158;SameRoom;VERDADERO;
160;SameDays;VERDADERO;
161;SameDays;VERDADERO;
160;SameTime;VERDADERO;
161;SameTime;VERDADERO;
160;SameRoom;VERDADERO;
161;SameRoom;VERDADERO;
162;SameDays;VERDADERO;
163;SameDays;VERDADERO;
162;SameTime;VERDADERO;
163;SameTime;VERDADERO;
162;SameRoom;VERDADERO;
163;SameRoom;VERDADERO;
164;SameDays;VERDADERO;
165;SameDays;VERDADERO;
164;SameTime;VERDADERO;
165;SameTime;VERDADERO;
164;SameRoom;VERDADERO;
165;SameRoom;VERDADERO;
166;SameDays;VERDADERO;
167;SameDays;VERDADERO;
166;SameTime;VERDADERO;
167;SameTime;VERDADERO;
166;SameRoom;VERDADERO;
167;SameRoom;VERDADERO;
173;SameDays;VERDADERO;
174;SameDays;VERDADERO;
173;SameTime;VERDADERO;
174;SameTime;VERDADERO;
173;SameRoom;VERDADERO;
174;SameRoom;VERDADERO;
175;SameDays;VERDADERO;
176;SameDays;VERDADERO;
175;SameTime;VERDADERO;
176;SameTime;VERDADERO;
175;SameRoom;VERDADERO;
176;SameRoom;VERDADERO;
243;SameDays;VERDADERO;
244;SameDays;VERDADERO;
243;SameTime;VERDADERO;
244;SameTime;VERDADERO;
243;SameRoom;VERDADERO;
244;SameRoom;VERDADERO;
307;SameDays;VERDADERO;
308;SameDays;VERDADERO;
307;SameTime;VERDADERO;
308;SameTime;VERDADERO;
307;SameRoom;VERDADERO;
308;SameRoom;VERDADERO;
309;SameDays;VERDADERO;
310;SameDays;VERDADERO;
309;SameTime;VERDADERO;
310;SameTime;VERDADERO;
309;SameRoom;VERDADERO;
310;SameRoom;VERDADERO;
311;SameDays;VERDADERO;
312;SameDays;VERDADERO;
311;SameTime;VERDADERO;
312;SameTime;VERDADERO;
311;SameRoom;VERDADERO;
312;SameRoom;VERDADERO;
313;SameDays;VERDADERO;
314;SameDays;VERDADERO;
313;SameTime;VERDADERO;
314;SameTime;VERDADERO;
313;SameRoom;VERDADERO;
314;SameRoom;VERDADERO;
315;SameDays;VERDADERO;
316;SameDays;VERDADERO;
315;SameTime;VERDADERO;
316;SameTime;VERDADERO;
315;SameRoom;VERDADERO;
316;SameRoom;VERDADERO;
317;SameDays;VERDADERO;
318;SameDays;VERDADERO;
317;SameTime;VERDADERO;
318;SameTime;VERDADERO;
317;SameRoom;VERDADERO;
318;SameRoom;VERDADERO;
414;SameDays;VERDADERO;
415;SameDays;VERDADERO;
414;SameTime;VERDADERO;
415;SameTime;VERDADERO;
414;SameRoom;VERDADERO;
415;SameRoom;VERDADERO;
416;SameDays;VERDADERO;
417;SameDays;VERDADERO;
416;SameTime;VERDADERO;
417;SameTime;VERDADERO;
416;SameRoom;VERDADERO;
417;SameRoom;VERDADERO;
478;SameDays;VERDADERO;
479;SameDays;VERDADERO;
478;SameTime;VERDADERO;
479;SameTime;VERDADERO;
478;SameRoom;VERDADERO;
479;SameRoom;VERDADERO;
480;SameDays;VERDADERO;
481;SameDays;VERDADERO;
480;SameTime;VERDADERO;
481;SameTime;VERDADERO;
480;SameRoom;VERDADERO;
481;SameRoom;VERDADERO;
482;SameDays;VERDADERO;
483;SameDays;VERDADERO;
482;SameTime;VERDADERO;
483;SameTime;VERDADERO;
482;SameRoom;VERDADERO;
483;SameRoom;VERDADERO;
484;SameDays;VERDADERO;
485;SameDays;VERDADERO;
484;SameTime;VERDADERO;
485;SameTime;VERDADERO;
484;SameRoom;VERDADERO;
485;SameRoom;VERDADERO;
76;SameDays;VERDADERO;
77;SameDays;VERDADERO;
76;SameTime;VERDADERO;
77;SameTime;VERDADERO;
76;SameRoom;VERDADERO;
77;SameRoom;VERDADERO;
370;SameDays;VERDADERO;
371;SameDays;VERDADERO;
370;SameTime;VERDADERO;
371;SameTime;VERDADERO;
370;SameRoom;VERDADERO;
371;SameRoom;VERDADERO;
426;SameRoom;VERDADERO;
429;SameRoom;VERDADERO;
432;SameRoom;VERDADERO;
435;SameRoom;VERDADERO;
438;SameRoom;VERDADERO;
441;SameRoom;VERDADERO;
427;SameRoom;VERDADERO;
430;SameRoom;VERDADERO;
433;SameRoom;VERDADERO;
436;SameRoom;VERDADERO;
439;SameRoom;VERDADERO;
442;SameRoom;VERDADERO;
428;SameRoom;VERDADERO;
431;SameRoom;VERDADERO;
434;SameRoom;VERDADERO;
437;SameRoom;VERDADERO;
440;SameRoom;VERDADERO;
443;SameRoom;VERDADERO;
409;WorkDay(120);VERDADERO;
410;WorkDay(120);VERDADERO;
411;WorkDay(120);VERDADERO;
412;WorkDay(120);VERDADERO;
216;SameDays;VERDADERO;
179;SameDays;VERDADERO;
216;SameTime;VERDADERO;
179;SameTime;VERDADERO;
217;Precedence;VERDADERO;
215;Precedence;VERDADERO;
218;Precedence;VERDADERO;
215;Precedence;VERDADERO;
219;Precedence;VERDADERO;
215;Precedence;VERDADERO;
215;DifferentDays;VERDADERO;
216;DifferentDays;VERDADERO;
220;DifferentDays;VERDADERO;
221;DifferentDays;VERDADERO;
223;DifferentDays;VERDADERO;
224;DifferentDays;VERDADERO;
223;DifferentDays;VERDADERO;
225;DifferentDays;VERDADERO;
152;DifferentDays;;1
153;DifferentDays;;1
454;MaxDayLoad(96);;1
303;MaxDayLoad(96);;1
475;MaxDayLoad(96);;1
337;MaxDayLoad(96);;1
338;MaxDayLoad(96);;1
336;MaxDayLoad(96);;1
504;WorkDay(120);VERDADERO;
503;WorkDay(120);VERDADERO;
507;WorkDay(120);VERDADERO;
505;WorkDay(120);VERDADERO;
508;WorkDay(120);VERDADERO;
506;WorkDay(120);VERDADERO;
533;WorkDay(120);VERDADERO;
534;WorkDay(120);VERDADERO;
113;SameDays;;1
115;SameDays;;1
114;SameDays;;1
113;WorkDay(72);;1
115;WorkDay(72);;1
114;WorkDay(72);;1
512;SameDays;VERDADERO;
489;SameDays;VERDADERO;
488;SameDays;VERDADERO;
471;MaxDayLoad(72);VERDADERO;
385;MaxDayLoad(72);VERDADERO;
384;MaxDayLoad(72);VERDADERO;
471;WorkDay(108);VERDADERO;
385;WorkDay(108);VERDADERO;
384;WorkDay(108);VERDADERO;
228;WorkDay(120);VERDADERO;
356;WorkDay(120);VERDADERO;
368;WorkDay(120);VERDADERO;
234;WorkDay(120);VERDADERO;
246;WorkDay(120);VERDADERO;
22;WorkDay(120);VERDADERO;
6;SameAttendees;VERDADERO;
5;SameAttendees;VERDADERO;
7;SameAttendees;VERDADERO;
5;SameAttendees;VERDADERO;
8;SameAttendees;VERDADERO;
5;SameAttendees;VERDADERO;
9;SameAttendees;VERDADERO;
5;SameAttendees;VERDADERO;
10;SameAttendees;VERDADERO;
5;SameAttendees;VERDADERO;
11;SameAttendees;VERDADERO;
5;SameAttendees;VERDADERO;
12;SameAttendees;VERDADERO;
5;SameAttendees;VERDADERO;
13;SameAttendees;VERDADERO;
5;SameAttendees;VERDADERO;
15;SameAttendees;VERDADERO;
14;SameAttendees;VERDADERO;
16;SameAttendees;VERDADERO;
14;SameAttendees;VERDADERO;
17;SameAttendees;VERDADERO;
14;SameAttendees;VERDADERO;
28;SameAttendees;VERDADERO;
27;SameAttendees;VERDADERO;
29;SameAttendees;VERDADERO;
27;SameAttendees;VERDADERO;
30;SameAttendees;VERDADERO;
27;SameAttendees;VERDADERO;
31;SameAttendees;VERDADERO;
27;SameAttendees;VERDADERO;
32;SameAttendees;VERDADERO;
27;SameAttendees;VERDADERO;
33;SameAttendees;VERDADERO;
27;SameAttendees;VERDADERO;
34;SameAttendees;VERDADERO;
27;SameAttendees;VERDADERO;
35;SameAttendees;VERDADERO;
27;SameAttendees;VERDADERO;
36;SameAttendees;VERDADERO;
27;SameAttendees;VERDADERO;
37;SameAttendees;VERDADERO;
27;SameAttendees;VERDADERO;
38;SameAttendees;VERDADERO;
27;SameAttendees;VERDADERO;
39;SameAttendees;VERDADERO;
27;SameAttendees;VERDADERO;
40;SameAttendees;VERDADERO;
27;SameAttendees;VERDADERO;
41;SameAttendees;VERDADERO;
27;SameAttendees;VERDADERO;
42;SameAttendees;VERDADERO;
27;SameAttendees;VERDADERO;
43;SameAttendees;VERDADERO;
27;SameAttendees;VERDADERO;
44;SameAttendees;VERDADERO;
27;SameAttendees;VERDADERO;
45;SameAttendees;VERDADERO;
27;SameAttendees;VERDADERO;
46;SameAttendees;VERDADERO;
27;SameAttendees;VERDADERO;
47;SameAttendees;VERDADERO;
27;SameAttendees;VERDADERO;
48;SameAttendees;VERDADERO;
27;SameAttendees;VERDADERO;
49;SameAttendees;VERDADERO;
27;SameAttendees;VERDADERO;
50;SameAttendees;VERDADERO;
27;SameAttendees;VERDADERO;
51;SameAttendees;VERDADERO;
27;SameAttendees;VERDADERO;
52;SameAttendees;VERDADERO;
27;SameAttendees;VERDADERO;
53;SameAttendees;VERDADERO;
27;SameAttendees;VERDADERO;
55;SameAttendees;VERDADERO;
54;SameAttendees;VERDADERO;
56;SameAttendees;VERDADERO;
54;SameAttendees;VERDADERO;
57;SameAttendees;VERDADERO;
54;SameAttendees;VERDADERO;
58;SameAttendees;VERDADERO;
54;SameAttendees;VERDADERO;
59;SameAttendees;VERDADERO;
54;SameAttendees;VERDADERO;
60;SameAttendees;VERDADERO;
54;SameAttendees;VERDADERO;
61;SameAttendees;VERDADERO;
54;SameAttendees;VERDADERO;
62;SameAttendees;VERDADERO;
54;SameAttendees;VERDADERO;
64;SameAttendees;VERDADERO;
63;SameAttendees;VERDADERO;
65;SameAttendees;VERDADERO;
63;SameAttendees;VERDADERO;
66;SameAttendees;VERDADERO;
63;SameAttendees;VERDADERO;
67;SameAttendees;VERDADERO;
63;SameAttendees;VERDADERO;
68;SameAttendees;VERDADERO;
63;SameAttendees;VERDADERO;
69;SameAttendees;VERDADERO;
63;SameAttendees;VERDADERO;
70;SameAttendees;VERDADERO;
63;SameAttendees;VERDADERO;
71;SameAttendees;VERDADERO;
63;SameAttendees;VERDADERO;
72;SameAttendees;VERDADERO;
63;SameAttendees;VERDADERO;
73;SameAttendees;VERDADERO;
63;SameAttendees;VERDADERO;
74;SameAttendees;VERDADERO;
63;SameAttendees;VERDADERO;
76;SameAttendees;VERDADERO;
75;SameAttendees;VERDADERO;
77;SameAttendees;VERDADERO;
75;SameAttendees;VERDADERO;
78;SameAttendees;VERDADERO;
79;SameAttendees;VERDADERO;
81;SameAttendees;VERDADERO;
80;SameAttendees;VERDADERO;
82;SameAttendees;VERDADERO;
80;SameAttendees;VERDADERO;
83;SameAttendees;VERDADERO;
80;SameAttendees;VERDADERO;
84;SameAttendees;VERDADERO;
80;SameAttendees;VERDADERO;
85;SameAttendees;VERDADERO;
80;SameAttendees;VERDADERO;
86;SameAttendees;VERDADERO;
80;SameAttendees;VERDADERO;
87;SameAttendees;VERDADERO;
80;SameAttendees;VERDADERO;
88;SameAttendees;VERDADERO;
80;SameAttendees;VERDADERO;
89;SameAttendees;VERDADERO;
80;SameAttendees;VERDADERO;
90;SameAttendees;VERDADERO;
80;SameAttendees;VERDADERO;
91;SameAttendees;VERDADERO;
80;SameAttendees;VERDADERO;
92;SameAttendees;VERDADERO;
80;SameAttendees;VERDADERO;
93;SameAttendees;VERDADERO;
80;SameAttendees;VERDADERO;
94;SameAttendees;VERDADERO;
80;SameAttendees;VERDADERO;
95;SameAttendees;VERDADERO;
80;SameAttendees;VERDADERO;
96;SameAttendees;VERDADERO;
80;SameAttendees;VERDADERO;
97;SameAttendees;VERDADERO;
80;SameAttendees;VERDADERO;
98;SameAttendees;VERDADERO;
80;SameAttendees;VERDADERO;
99;SameAttendees;VERDADERO;
80;SameAttendees;VERDADERO;
100;SameAttendees;VERDADERO;
80;SameAttendees;VERDADERO;
101;SameAttendees;VERDADERO;
80;SameAttendees;VERDADERO;
102;SameAttendees;VERDADERO;
80;SameAttendees;VERDADERO;
103;SameAttendees;VERDADERO;
80;SameAttendees;VERDADERO;
104;SameAttendees;VERDADERO;
80;SameAttendees;VERDADERO;
105;SameAttendees;VERDADERO;
80;SameAttendees;VERDADERO;
106;SameAttendees;VERDADERO;
80;SameAttendees;VERDADERO;
107;SameAttendees;VERDADERO;
80;SameAttendees;VERDADERO;
108;SameAttendees;VERDADERO;
80;SameAttendees;VERDADERO;
109;SameAttendees;VERDADERO;
80;SameAttendees;VERDADERO;
111;SameAttendees;VERDADERO;
110;SameAttendees;VERDADERO;
112;SameAttendees;VERDADERO;
110;SameAttendees;VERDADERO;
113;SameAttendees;VERDADERO;
110;SameAttendees;VERDADERO;
114;SameAttendees;VERDADERO;
110;SameAttendees;VERDADERO;
115;SameAttendees;VERDADERO;
110;SameAttendees;VERDADERO;
116;SameAttendees;VERDADERO;
110;SameAttendees;VERDADERO;
119;SameAttendees;VERDADERO;
118;SameAttendees;VERDADERO;
120;SameAttendees;VERDADERO;
118;SameAttendees;VERDADERO;
130;SameAttendees;VERDADERO;
129;SameAttendees;VERDADERO;
131;SameAttendees;VERDADERO;
129;SameAttendees;VERDADERO;
144;SameAttendees;VERDADERO;
143;SameAttendees;VERDADERO;
142;SameAttendees;VERDADERO;
141;SameAttendees;VERDADERO;
140;SameAttendees;VERDADERO;
139;SameAttendees;VERDADERO;
138;SameAttendees;VERDADERO;
137;SameAttendees;VERDADERO;
136;SameAttendees;VERDADERO;
146;SameAttendees;VERDADERO;
145;SameAttendees;VERDADERO;
149;SameAttendees;VERDADERO;
148;SameAttendees;VERDADERO;
150;SameAttendees;VERDADERO;
148;SameAttendees;VERDADERO;
151;SameAttendees;VERDADERO;
148;SameAttendees;VERDADERO;
155;SameAttendees;VERDADERO;
154;SameAttendees;VERDADERO;
156;SameAttendees;VERDADERO;
154;SameAttendees;VERDADERO;
157;SameAttendees;VERDADERO;
154;SameAttendees;VERDADERO;
158;SameAttendees;VERDADERO;
154;SameAttendees;VERDADERO;
160;SameAttendees;VERDADERO;
159;SameAttendees;VERDADERO;
161;SameAttendees;VERDADERO;
159;SameAttendees;VERDADERO;
162;SameAttendees;VERDADERO;
159;SameAttendees;VERDADERO;
163;SameAttendees;VERDADERO;
159;SameAttendees;VERDADERO;
164;SameAttendees;VERDADERO;
159;SameAttendees;VERDADERO;
165;SameAttendees;VERDADERO;
159;SameAttendees;VERDADERO;
166;SameAttendees;VERDADERO;
159;SameAttendees;VERDADERO;
167;SameAttendees;VERDADERO;
159;SameAttendees;VERDADERO;
170;SameAttendees;VERDADERO;
168;SameAttendees;VERDADERO;
171;SameAttendees;VERDADERO;
168;SameAttendees;VERDADERO;
173;SameAttendees;VERDADERO;
172;SameAttendees;VERDADERO;
174;SameAttendees;VERDADERO;
172;SameAttendees;VERDADERO;
175;SameAttendees;VERDADERO;
172;SameAttendees;VERDADERO;
176;SameAttendees;VERDADERO;
172;SameAttendees;VERDADERO;
180;SameAttendees;VERDADERO;
179;SameAttendees;VERDADERO;
181;SameAttendees;VERDADERO;
179;SameAttendees;VERDADERO;
182;SameAttendees;VERDADERO;
179;SameAttendees;VERDADERO;
183;SameAttendees;VERDADERO;
179;SameAttendees;VERDADERO;
184;SameAttendees;VERDADERO;
179;SameAttendees;VERDADERO;
185;SameAttendees;VERDADERO;
179;SameAttendees;VERDADERO;
186;SameAttendees;VERDADERO;
179;SameAttendees;VERDADERO;
187;SameAttendees;VERDADERO;
179;SameAttendees;VERDADERO;
188;SameAttendees;VERDADERO;
179;SameAttendees;VERDADERO;
189;SameAttendees;VERDADERO;
179;SameAttendees;VERDADERO;
190;SameAttendees;VERDADERO;
179;SameAttendees;VERDADERO;
191;SameAttendees;VERDADERO;
179;SameAttendees;VERDADERO;
192;SameAttendees;VERDADERO;
179;SameAttendees;VERDADERO;
193;SameAttendees;VERDADERO;
179;SameAttendees;VERDADERO;
194;SameAttendees;VERDADERO;
179;SameAttendees;VERDADERO;
196;SameAttendees;VERDADERO;
195;SameAttendees;VERDADERO;
197;SameAttendees;VERDADERO;
195;SameAttendees;VERDADERO;
198;SameAttendees;VERDADERO;
195;SameAttendees;VERDADERO;
199;SameAttendees;VERDADERO;
195;SameAttendees;VERDADERO;
200;SameAttendees;VERDADERO;
195;SameAttendees;VERDADERO;
201;SameAttendees;VERDADERO;
195;SameAttendees;VERDADERO;
203;SameAttendees;VERDADERO;
202;SameAttendees;VERDADERO;
204;SameAttendees;VERDADERO;
202;SameAttendees;VERDADERO;
205;SameAttendees;VERDADERO;
202;SameAttendees;VERDADERO;
206;SameAttendees;VERDADERO;
202;SameAttendees;VERDADERO;
207;SameAttendees;VERDADERO;
202;SameAttendees;VERDADERO;
208;SameAttendees;VERDADERO;
202;SameAttendees;VERDADERO;
209;SameAttendees;VERDADERO;
202;SameAttendees;VERDADERO;
210;SameAttendees;VERDADERO;
202;SameAttendees;VERDADERO;
211;SameAttendees;VERDADERO;
202;SameAttendees;VERDADERO;
212;SameAttendees;VERDADERO;
202;SameAttendees;VERDADERO;
213;SameAttendees;VERDADERO;
202;SameAttendees;VERDADERO;
214;SameAttendees;VERDADERO;
202;SameAttendees;VERDADERO;
217;SameAttendees;VERDADERO;
216;SameAttendees;VERDADERO;
215;SameAttendees;VERDADERO;
218;SameAttendees;VERDADERO;
216;SameAttendees;VERDADERO;
215;SameAttendees;VERDADERO;
219;SameAttendees;VERDADERO;
216;SameAttendees;VERDADERO;
215;SameAttendees;VERDADERO;
222;SameAttendees;VERDADERO;
221;SameAttendees;VERDADERO;
220;SameAttendees;VERDADERO;
224;SameAttendees;VERDADERO;
223;SameAttendees;VERDADERO;
225;SameAttendees;VERDADERO;
223;SameAttendees;VERDADERO;
235;SameAttendees;VERDADERO;
234;SameAttendees;VERDADERO;
236;SameAttendees;VERDADERO;
234;SameAttendees;VERDADERO;
237;SameAttendees;VERDADERO;
234;SameAttendees;VERDADERO;
238;SameAttendees;VERDADERO;
234;SameAttendees;VERDADERO;
243;SameAttendees;VERDADERO;
242;SameAttendees;VERDADERO;
244;SameAttendees;VERDADERO;
242;SameAttendees;VERDADERO;
245;SameAttendees;VERDADERO;
242;SameAttendees;VERDADERO;
248;SameAttendees;VERDADERO;
247;SameAttendees;VERDADERO;
249;SameAttendees;VERDADERO;
247;SameAttendees;VERDADERO;
253;SameAttendees;VERDADERO;
247;SameAttendees;VERDADERO;
256;SameAttendees;VERDADERO;
257;SameAttendees;VERDADERO;
264;SameAttendees;VERDADERO;
263;SameAttendees;VERDADERO;
265;SameAttendees;VERDADERO;
263;SameAttendees;VERDADERO;
266;SameAttendees;VERDADERO;
263;SameAttendees;VERDADERO;
268;SameAttendees;VERDADERO;
267;SameAttendees;VERDADERO;
269;SameAttendees;VERDADERO;
267;SameAttendees;VERDADERO;
270;SameAttendees;VERDADERO;
267;SameAttendees;VERDADERO;
279;SameAttendees;VERDADERO;
278;SameAttendees;VERDADERO;
280;SameAttendees;VERDADERO;
278;SameAttendees;VERDADERO;
281;SameAttendees;VERDADERO;
278;SameAttendees;VERDADERO;
282;SameAttendees;VERDADERO;
278;SameAttendees;VERDADERO;
283;SameAttendees;VERDADERO;
278;SameAttendees;VERDADERO;
284;SameAttendees;VERDADERO;
278;SameAttendees;VERDADERO;
285;SameAttendees;VERDADERO;
278;SameAttendees;VERDADERO;
286;SameAttendees;VERDADERO;
278;SameAttendees;VERDADERO;
287;SameAttendees;VERDADERO;
278;SameAttendees;VERDADERO;
288;SameAttendees;VERDADERO;
278;SameAttendees;VERDADERO;
289;SameAttendees;VERDADERO;
278;SameAttendees;VERDADERO;
290;SameAttendees;VERDADERO;
278;SameAttendees;VERDADERO;
291;SameAttendees;VERDADERO;
278;SameAttendees;VERDADERO;
292;SameAttendees;VERDADERO;
278;SameAttendees;VERDADERO;
293;SameAttendees;VERDADERO;
278;SameAttendees;VERDADERO;
294;SameAttendees;VERDADERO;
278;SameAttendees;VERDADERO;
295;SameAttendees;VERDADERO;
278;SameAttendees;VERDADERO;
296;SameAttendees;VERDADERO;
278;SameAttendees;VERDADERO;
299;SameAttendees;VERDADERO;
298;SameAttendees;VERDADERO;
300;SameAttendees;VERDADERO;
298;SameAttendees;VERDADERO;
301;SameAttendees;VERDADERO;
298;SameAttendees;VERDADERO;
307;SameAttendees;VERDADERO;
306;SameAttendees;VERDADERO;
308;SameAttendees;VERDADERO;
306;SameAttendees;VERDADERO;
309;SameAttendees;VERDADERO;
306;SameAttendees;VERDADERO;
310;SameAttendees;VERDADERO;
306;SameAttendees;VERDADERO;
311;SameAttendees;VERDADERO;
306;SameAttendees;VERDADERO;
312;SameAttendees;VERDADERO;
306;SameAttendees;VERDADERO;
313;SameAttendees;VERDADERO;
306;SameAttendees;VERDADERO;
314;SameAttendees;VERDADERO;
306;SameAttendees;VERDADERO;
315;SameAttendees;VERDADERO;
306;SameAttendees;VERDADERO;
316;SameAttendees;VERDADERO;
306;SameAttendees;VERDADERO;
317;SameAttendees;VERDADERO;
306;SameAttendees;VERDADERO;
318;SameAttendees;VERDADERO;
306;SameAttendees;VERDADERO;
319;SameAttendees;VERDADERO;
306;SameAttendees;VERDADERO;
320;SameAttendees;VERDADERO;
326;SameAttendees;VERDADERO;
321;SameAttendees;VERDADERO;
326;SameAttendees;VERDADERO;
320;SameAttendees;VERDADERO;
322;SameAttendees;VERDADERO;
326;SameAttendees;VERDADERO;
320;SameAttendees;VERDADERO;
323;SameAttendees;VERDADERO;
326;SameAttendees;VERDADERO;
320;SameAttendees;VERDADERO;
324;SameAttendees;VERDADERO;
326;SameAttendees;VERDADERO;
320;SameAttendees;VERDADERO;
325;SameAttendees;VERDADERO;
326;SameAttendees;VERDADERO;
320;SameAttendees;VERDADERO;
371;SameAttendees;VERDADERO;
370;SameAttendees;VERDADERO;
372;SameAttendees;VERDADERO;
370;SameAttendees;VERDADERO;
393;SameAttendees;VERDADERO;
392;SameAttendees;VERDADERO;
394;SameAttendees;VERDADERO;
392;SameAttendees;VERDADERO;
398;SameAttendees;VERDADERO;
397;SameAttendees;VERDADERO;
