student_id;course_id
1114;27
1114;158
1115;17
1115;85
1115;165
1115;87
1115;24
1115;45
1116;17
1116;99
1116;167
1116;88
1116;44
1116;93
1116;45
1117;134
1118;76
1119;17
1119;163
1119;165
1119;88
1119;24
1119;45
1120;17
1120;85
1120;165
1120;88
1120;24
1120;45
1121;17
1121;99
1121;85
1121;165
1121;88
1121;45
1121;46
1122;114
1122;99
1122;85
1122;92
1122;45
1122;175
1122;111
1123;114
1123;99
1123;102
1123;91
1123;92
1123;93
1123;110
1124;114
1124;148
1124;117
1124;88
1124;24
1124;90
1124;171
1124;140
1124;93
1124;110
1125;161
1125;10
1126;115
1126;105
1126;14
1127;71
1128;146
1128;148
1128;133
1128;134
1128;7
1128;10
1128;139
1128;75
1129;44
1129;45
1130;67
1130;4
1130;69
1130;72
1130;25
1130;73
1131;17
1131;24
1132;17
1132;99
1132;91
1132;92
1132;93
1132;45
1133;17
1133;88
1133;24
1133;44
1133;45
1134;67
1134;69
1134;6
1134;72
1134;123
1134;63
1135;146
1135;116
1135;181
1135;149
1135;7
1135;27
1135;75
1135;108
1136;17
1136;165
1136;88
1136;24
1136;91
1136;125
1136;45
1136;126
1137;17
1137;99
1137;165
1137;91
1137;92
1137;93
1137;45
1138;17
1138;18
1138;165
1138;47
1139;17
1139;99
1139;117
1139;92
1139;93
1139;46
1139;111
1140;64
1140;49
1140;146
1140;4
1140;53
1140;27
1140;59
1141;17
1141;99
1141;88
1141;91
1141;95
1142;17
1142;99
1142;85
1142;165
1142;88
1142;24
1142;89
1142;45
1143;17
1143;99
1143;180
1143;102
1143;88
1143;24
1143;45
1144;97
1144;167
1144;25
1144;10
1144;123
1144;110
1144;46
1145;64
1145;98
1145;36
1145;4
1145;5
1145;103
1145;42
1145;78
1145;49
1145;114
1145;149
1145;53
1145;87
1145;27
1145;59
1146;17
1146;163
1146;85
1146;88
1146;24
1146;89
1146;93
1146;45
1147;17
1147;162
1147;99
1147;85
1147;165
1147;102
1147;88
1147;24
1147;91
1147;45
1148;69
1148;6
1148;73
1149;90
1149;94
1149;159
1150;17
1150;18
1150;99
1150;164
1150;88
1150;93
1150;47
1151;53
1151;7
1151;14
1152;64
1152;4
1152;101
1152;108
1152;85
1152;117
1152;53
1152;89
1152;57
1152;27
1152;59
1152;123
1152;63
1153;64
1153;51
1153;4
1153;53
1153;149
1153;25
1153;27
1153;108
1154;51
1154;53
1154;42
1154;27
1154;59
1154;78
1155;146
1155;19
1155;117
1155;88
1155;90
1155;123
1155;108
1155;92
1155;46
1155;31
1156;146
1156;51
1156;10
1157;117
1157;54
1157;102
1157;88
1157;24
1157;90
1157;93
1157;46
1157;31
1158;17
1158;88
1158;24
1158;44
1158;45
1159;17
1159;18
1159;163
1159;99
1159;88
1159;24
1159;47
1160;17
1160;18
1160;88
1160;24
1160;45
1161;17
1161;99
1161;165
1161;102
1161;88
1161;92
1161;45
1161;46
1162;17
1162;18
1162;163
1162;99
1162;165
1162;88
1162;186
1162;92
1162;45
1163;17
1163;178
1163;99
1163;85
1163;88
1163;24
1163;89
1163;171
1163;45
1163;111
1164;35
1164;53
1164;57
1164;108
1165;17
1165;92
1165;93
1165;46
1166;17
1166;117
1166;165
1166;102
1166;25
1166;90
1166;171
1166;140
1166;93
1166;46
1167;161
1167;137
1167;126
1168;163
1168;35
1168;99
1168;102
1168;48
1168;53
1168;87
1168;88
1168;27
1168;91
1168;123
1168;92
1168;93
1168;158
1168;31
1169;117
1169;21
1169;24
1169;90
1169;10
1169;123
1169;93
1169;46
1169;95
1170;64
1170;131
1170;133
1170;134
1170;138
1170;75
1170;76
1171;114
1171;117
1171;167
1171;88
1171;25
1171;125
1171;46
1172;146
1172;51
1172;4
1172;53
1172;167
1173;146
1173;51
1173;148
1173;100
1173;21
1173;134
1174;69
1174;72
1174;73
1174;127
1175;64
1175;49
1175;53
1175;7
1175;8
1175;9
1175;73
1175;27
1175;14
1175;142
1175;62
1176;17
1176;18
1176;165
1176;88
1176;47
1177;64
1177;7
1178;176
1178;1
1178;99
1178;148
1178;133
1178;134
1178;136
1179;17
1179;165
1179;88
1179;24
1179;45
1180;114
1180;117
1180;90
1180;123
1180;108
1180;110
1181;17
1181;114
1181;102
1181;24
1181;90
1181;93
1181;46
1182;17
1182;117
1182;102
1182;140
1182;125
1182;93
1182;46
1183;53
1183;57
1184;123
1185;64
1185;100
1185;7
1185;56
1185;42
1185;30
1185;62
1186;25
1187;17
1187;167
1187;88
1187;24
1187;91
1187;46
1188;17
1188;117
1188;102
1188;151
1188;123
1188;111
1189;97
1189;19
1189;163
1189;25
1189;27
1189;28
1189;158
1189;46
1190;26
1190;94
1190;159
1191;18
1191;114
1191;167
1191;24
1191;90
1191;10
1191;92
1191;93
1191;110
1191;46
1192;163
1192;117
1192;102
1192;123
1192;93
1192;46
1192;31
1193;8
1193;15
1194;161
1194;7
1194;93
1194;110
1194;111
1195;161
1195;114
1195;167
1195;90
1195;123
1195;171
1195;125
1196;16
1196;97
1196;132
1196;25
1196;110
1197;93
1197;46
1198;161
1198;151
1198;123
1198;59
1199;161
1199;102
1199;167
1199;123
1199;125
1200;161
1200;42
1200;46
1201;26
1201;94
1202;161
1202;24
1202;137
1202;90
1202;170
1202;123
1202;140
1202;46
1203;161
1203;102
1203;90
1203;123
1203;59
1203;110
1204;99
1204;117
1204;88
1204;92
1204;93
1204;46
1205;17
1205;162
1205;18
1205;102
1205;167
1205;88
1205;125
1206;163
1206;99
1206;24
1206;140
1206;92
1206;93
1206;46
1207;26
1207;90
1207;94
1207;159
1208;99
1208;117
1208;102
1208;90
1208;92
1208;93
1208;46
1209;102
1209;24
1209;90
1209;123
1209;171
1209;93
1210;35
1210;75
1210;141
1210;48
1210;146
1210;115
1210;21
1210;23
1210;27
1210;59
1210;123
1210;156
1210;92
1210;93
1211;49
1211;146
1211;27
1212;36
1212;4
1212;7
1212;39
1212;10
1212;12
1212;141
1212;14
1212;81
1212;50
1212;146
1212;53
1212;151
1212;25
1212;90
1212;125
1212;31
1212;63
1213;112
1214;145
1214;136
1214;40
1214;79
1215;32
1215;16
1215;83
1215;14
1216;17
1216;88
1216;186
1216;91
1216;92
1216;45
1217;17
1217;165
1217;88
1217;24
1217;171
1217;45
1218;17
1218;99
1218;165
1218;88
1218;45
1218;46
1219;99
1219;152
1219;88
1219;140
1219;93
1220;17
1220;165
1220;88
1220;24
1220;171
1220;92
1220;111
1221;17
1221;99
1221;88
1221;24
1221;92
1221;93
1221;45
1222;114
1222;101
1222;167
1222;90
1222;44
1222;93
1222;110
1223;17
1223;162
1223;114
1223;99
1223;165
1223;88
1223;24
1223;91
1223;45
1224;17
1224;88
1224;24
1224;45
1225;17
1225;99
1225;165
1225;88
1225;24
1225;170
1225;44
1225;45
1226;165
1226;26
1226;94
1227;17
1227;165
1227;167
1227;88
1227;24
1227;91
1227;45
1228;17
1228;167
1228;88
1228;10
1228;171
1228;45
1229;17
1229;99
1229;165
1229;88
1229;24
1229;91
1229;45
1230;115
1230;105
1230;75
1230;14
1230;62
1231;146
1231;51
1231;35
1231;101
1231;102
1231;151
1231;57
1231;105
1231;27
1231;61
1232;134
1232;10
1233;32
1233;49
1233;17
1233;162
1233;88
1233;24
1233;45
1234;17
1234;99
1234;88
1234;44
1235;26
1235;94
1236;17
1236;165
1236;88
1236;24
1236;171
1236;45
1237;178
1237;114
1237;165
1237;88
1237;26
1237;10
1237;94
1237;159
1237;111
1238;17
1238;163
1238;99
1238;85
1238;102
1238;88
1238;24
1238;45
1239;17
1239;165
1239;88
1239;24
1239;44
1240;17
1240;18
1240;99
1240;20
1240;167
1240;88
1240;24
1240;45
1241;17
1241;167
1241;23
1241;88
1241;24
1241;92
1241;45
1242;99
1242;165
1242;24
1242;92
1242;93
1242;45
1243;17
1243;18
1243;99
1243;165
1243;88
1243;93
1243;47
1244;17
1244;99
1244;180
1244;165
1244;102
1244;167
1244;88
1244;24
1244;171
1244;45
1245;17
1245;165
1245;88
1245;24
1245;45
1246;17
1246;85
1246;165
1246;88
1246;24
1246;171
1246;45
1247;17
1247;36
1247;165
1247;182
1247;88
1247;186
1247;91
1247;45
1248;17
1248;99
1248;165
1248;88
1248;45
1248;46
1249;64
1249;145
1249;51
1249;131
1249;134
1249;76
1249;157
1250;161
1250;18
1250;35
1250;90
1250;125
1251;53
1251;149
1251;6
1251;7
1251;105
1251;27
1251;59
1251;63
1252;64
1252;146
1252;7
1252;27
1252;108
1252;158
1253;49
1253;51
1253;52
1253;61
1254;64
1254;179
1254;131
1254;180
1254;134
1254;103
1254;136
1254;10
1254;59
1254;76
1254;157
1254;63
1255;146
1255;167
1255;10
1255;110
1256;98
1256;114
1256;102
1256;25
1256;123
1256;108
1256;28
1256;126
1256;46
1257;17
1257;163
1257;99
1257;165
1257;88
1257;24
1257;45
1258;17
1258;163
1258;88
1258;24
1258;109
1258;45
1258;111
1259;17
1259;165
1259;88
1259;24
1259;45
1260;50
1260;100
1261;3
1261;84
1261;153
1261;78
1262;32
1262;16
1262;133
1263;96
1263;32
1263;43
1264;88
1264;123
1264;45
1265;83
1265;132
1265;133
1265;14
1266;134
1267;64
1267;49
1267;4
1267;42
1267;27
1267;59
1267;108
1268;64
1268;49
1268;4
1268;53
1268;42
1268;27
1268;59
1268;108
1269;17
1269;146
1269;100
1269;117
1269;53
1269;90
1269;46
1269;31
1269;63
1270;67
1270;59
1271;116
1271;5
1271;6
1271;7
1271;27
1271;75
1271;142
1272;64
1272;49
1272;99
1272;85
1272;123
1272;27
1272;59
1272;108
1273;17
1273;99
1273;165
1273;88
1273;46
1273;111
1274;161
1274;110
1275;17
1275;98
1275;18
1275;99
1275;165
1275;88
1275;24
1275;47
1276;17
1276;18
1276;163
1276;99
1276;180
1276;165
1276;88
1276;47
1277;161
1277;26
1277;124
1278;17
1278;165
1278;167
1278;88
1278;24
1278;91
1278;45
1279;64
1279;81
1279;145
1279;147
1279;131
1279;148
1279;134
1279;136
1279;138
1279;75
1279;76
1279;78
1280;17
1280;98
1280;18
1280;88
1280;24
1280;137
1280;90
1280;62
1280;46
1281;17
1281;165
1281;88
1281;24
1281;45
1282;67
1282;73
1282;59
1283;17
1283;85
1283;102
1283;93
1284;17
1284;165
1284;88
1284;24
1284;44
1284;45
1285;134
1285;136
1285;76
1286;17
1286;85
1286;167
1286;88
1286;24
1286;186
1286;171
1286;92
1286;45
1287;18
1287;117
1287;39
1287;137
1287;140
1287;93
1287;46
1288;64
1288;75
1289;115
1289;131
1289;5
1289;133
1289;134
1289;7
1289;138
1289;139
1289;27
1289;76
1290;97
1290;133
1290;9
1290;105
1290;75
1290;14
1290;83
1290;117
1290;53
1290;87
1290;185
1290;25
1290;122
1290;123
1290;158
1291;99
1291;20
1291;21
1291;137
1291;92
1291;93
1291;46
1291;111
1292;64
1292;49
1292;146
1292;4
1292;53
1292;170
1292;123
1292;27
1292;59
1292;158
1293;117
1293;53
1293;123
1293;171
1293;140
1294;146
1294;51
1294;4
1294;53
1294;10
1294;27
1295;114
1295;134
1296;17
1296;98
1296;21
1296;165
1296;167
1296;88
1296;24
1296;90
1296;125
1296;93
1296;110
1297;146
1297;117
1297;90
1297;171
1297;92
1297;46
1297;31
1298;64
1298;32
1298;6
1298;38
1298;9
1298;43
1299;177
1299;146
1299;117
1299;85
1299;24
1299;10
1299;172
1299;140
1299;92
1299;173
1299;93
1299;46
1300;102
1300;88
1300;24
1300;91
1300;125
1300;93
1300;47
1301;117
1301;85
1301;102
1301;25
1301;90
1301;10
1301;123
1301;125
1301;93
1301;46
1302;17
1302;99
1302;88
1302;45
1302;46
1303;17
1303;18
1303;24
1303;93
1303;110
1303;46
1304;10
1304;141
1305;32
1305;16
1305;132
1305;79
1306;120
1306;10
1307;99
1307;92
1307;93
1307;158
1307;46
1308;64
1308;162
1308;27
1308;141
1309;117
1309;31
1310;18
1310;99
1310;180
1310;102
1310;88
1310;24
1310;140
1310;92
1310;93
1310;46
1311;97
1311;114
1311;24
1311;90
1311;171
1311;93
1311;46
1312;161
1312;85
1312;123
1312;110
1312;46
1313;17
1313;167
1313;89
1313;42
1313;123
1313;171
1313;108
1313;93
1313;174
1313;46
1313;175
1314;97
1314;17
1314;18
1314;99
1314;102
1314;24
1314;93
1314;158
1315;146
1315;114
1315;117
1315;102
1315;25
1315;90
1315;123
1315;92
1315;125
1315;93
1315;46
1316;17
1316;98
1316;24
1316;25
1316;10
1316;92
1316;125
1316;110
1316;46
1317;24
1318;161
1318;17
1318;156
1318;46
1319;64
1319;146
1319;87
1319;59
1319;108
1319;78
1320;117
1320;167
1320;87
1320;110
1321;25
1321;10
1321;27
1321;92
1321;93
1322;161
1322;146
1322;110
1323;49
1323;100
1323;27
1324;178
1325;17
1325;114
1325;88
1325;24
1325;45
1326;165
1326;104
1326;106
1326;107
1326;108
1326;140
1326;46
1326;175
1326;177
1326;17
1326;117
1326;123
1326;92
1326;93
1327;97
1327;123
1327;125
1327;46
1328;97
1328;98
1328;146
1328;114
1328;117
1328;85
1328;123
1329;17
1329;98
1329;87
1329;171
1329;78
1330;64
1330;161
1330;156
1331;161
1331;17
1331;109
1331;93
1332;123
1332;110
1333;163
1333;35
1333;117
1333;85
1333;167
1333;123
1334;17
1334;99
1334;88
1334;45
1334;46
1335;64
1335;27
1335;59
1335;109
1336;17
1336;99
1336;88
1336;44
1336;45
1336;46
1337;17
1337;88
1337;24
1337;44
1337;125
1338;17
1338;99
1338;167
1338;88
1338;24
1338;90
1338;93
1338;45
1338;111
1339;17
1339;18
1339;165
1339;88
1339;24
1339;45
1340;17
1340;117
1340;165
1340;88
1340;24
1340;59
1340;45
1341;85
1341;24
1341;44
1341;45
1342;51
1342;134
1342;75
1342;76
1343;17
1343;165
1343;88
1343;24
1343;171
1343;45
1343;174
1343;111
1344;17
1344;99
1344;164
1344;165
1344;88
1344;24
1344;125
1344;93
1344;45
1344;31
1345;64
1345;52
1345;5
1345;53
1345;6
1345;55
1345;14
1346;17
1346;18
1346;165
1346;47
1347;32
1347;16
1347;79
1348;64
1348;131
1348;133
1348;134
1348;138
1348;139
1348;75
1348;76
1349;114
1349;99
1349;91
1349;44
1349;93
1350;17
1350;99
1350;88
1350;45
1350;46
1351;85
1351;88
1351;10
1351;172
1351;108
1351;44
1351;93
1351;111
1352;17
1352;85
1352;165
1352;102
1352;88
1352;24
1352;171
1352;44
1352;93
1352;45
1353;7
1354;49
1354;151
1354;104
1354;107
1354;27
1355;17
1355;99
1355;24
1355;91
1355;93
1355;45
1356;17
1356;99
1356;165
1356;88
1356;24
1356;45
1356;175
1357;17
1357;165
1357;88
1357;186
1357;92
1357;93
1357;45
1357;126
1358;17
1358;18
1358;88
1358;24
1358;45
1359;17
1359;165
1359;118
1359;88
1359;91
1359;45
1359;46
1359;95
1360;134
1360;136
1361;71
1361;10
1362;161
1362;17
1362;104
1362;106
1362;92
1362;109
1363;64
1363;145
1363;146
1363;114
1363;131
1363;133
1363;134
1363;139
1363;75
1363;76
1363;63
1364;128
1364;97
1364;123
1364;158
1364;15
1365;176
1365;18
1365;148
1365;182
1366;32
1366;161
1366;100
1366;167
1366;27
1366;111
1367;1
1367;40
1367;10
1368;5
1368;57
1368;27
1369;27
1370;67
1370;4
1370;5
1370;69
1370;151
1370;59
1371;134
1372;17
1372;102
1372;103
1372;88
1372;140
1372;46
1373;64
1373;145
1373;147
1373;131
1373;133
1373;149
1373;134
1373;75
1373;76
1374;146
1374;51
1374;35
1374;7
1374;57
1374;27
1375;10
1375;79
1376;17
1376;99
1376;165
1376;88
1376;171
1376;44
1376;45
1376;174
1376;46
1377;17
1377;88
1377;24
1377;45
1378;17
1378;165
1378;88
1378;24
1378;170
1378;45
1378;126
1379;44
1380;17
1380;99
1380;165
1380;88
1380;24
1380;45
1381;17
1381;99
1381;165
1381;88
1381;45
1381;46
1382;17
1382;178
1382;165
1382;88
1382;24
1382;171
1382;44
1383;17
1383;163
1383;99
1383;88
1383;24
1383;25
1383;10
1383;92
1383;125
1383;45
1384;4
1384;69
1384;72
1384;8
1384;123
1384;59
1384;108
1385;64
1385;49
1385;146
1385;51
1385;35
1385;116
1385;4
1385;53
1385;42
1385;27
1385;141
1386;117
1386;90
1387;64
1387;100
1387;39
1387;151
1387;42
1387;27
1387;62
1387;31
1388;146
1388;117
1388;89
1388;42
1388;123
1388;108
1388;93
1388;46
1389;64
1389;146
1389;51
1389;53
1389;7
1389;59
1390;64
1390;117
1390;85
1390;165
1390;151
1390;123
1390;92
1390;93
1390;46
1391;17
1391;114
1391;117
1391;165
1391;10
1391;123
1391;171
1391;46
1391;111
1392;49
1392;146
1392;68
1392;53
1392;149
1392;27
1392;108
1393;26
1393;94
1394;17
1394;117
1394;90
1394;123
1394;140
1394;125
1394;93
1394;46
1394;31
1395;48
1395;117
1395;27
1395;171
1395;108
1395;92
1395;93
1396;97
1396;6
1396;71
1396;9
1396;105
1396;43
1396;174
1396;143
1396;48
1396;21
1396;25
1396;122
1396;27
1396;91
1396;93
1397;17
1397;180
1397;165
1397;88
1397;24
1397;171
1397;45
1397;111
1398;17
1398;162
1398;114
1398;117
1398;165
1398;102
1398;25
1398;10
1398;140
1398;46
1399;64
1399;49
1399;146
1399;68
1399;4
1399;167
1399;10
1399;27
1399;59
1399;158
1400;64
1400;49
1400;68
1400;4
1400;90
1400;123
1400;27
1400;59
1400;111
1401;17
1401;143
1402;178
1402;117
1402;183
1402;120
1402;104
1402;90
1402;106
1402;10
1402;107
1402;92
1402;93
1402;46
1403;85
1403;104
1403;106
1403;10
1403;107
1403;172
1403;92
1403;93
1403;46
1404;64
1404;49
1404;35
1404;68
1404;53
1404;7
1404;59
1404;108
1404;158
1404;63
1405;64
1405;5
1405;37
1405;7
1405;39
1405;135
1405;137
1405;9
1405;143
1405;50
1405;146
1405;52
1405;53
1405;59
1405;123
1405;158
1406;18
1406;20
1406;21
1406;102
1406;137
1406;10
1406;93
1406;46
1406;111
1407;7
1407;10
1407;27
1407;59
1407;142
1407;62
1408;87
1408;25
1409;101
1409;108
1409;146
1409;51
1409;147
1409;148
1409;180
1409;117
1409;23
1409;121
1409;27
1409;158
1409;63
1410;144
1410;49
1410;68
1410;6
1410;70
1410;8
1410;14
1410;62
1410;79
1410;143
1410;63
1411;114
1411;132
1411;133
1411;63
1412;161
1412;117
1412;6
1412;8
1412;27
1413;161
1413;10
1413;123
1413;125
1413;93
1413;110
1413;46
1414;97
1414;133
1414;25
1414;27
1414;43
1414;109
1414;93
1414;174
1414;158
1414;15
1415;161
1415;10
1415;140
1415;46
1415;31
1416;17
1416;165
1416;88
1416;24
1416;45
1417;161
1417;114
1417;21
1417;53
1417;102
1417;90
1417;171
1418;17
1418;99
1418;165
1418;88
1418;45
1418;46
1419;167
1420;161
1420;117
1420;25
1421;17
1421;24
1421;92
1421;93
1422;17
1422;88
1422;90
1422;91
1422;110
1422;46
1423;167
1423;87
1423;59
1423;171
1423;110
1424;123
1424;171
1425;114
1425;99
1425;117
1425;102
1425;89
1425;123
1425;125
1425;93
1425;46
1425;111
1425;31
1426;17
1426;167
1426;24
1426;90
1426;93
1426;45
1426;46
1427;161
1427;114
1427;150
1428;161
1428;114
1428;102
1428;90
1428;123
1428;111
1429;42
1429;123
1430;98
1430;114
1430;21
1430;24
1430;90
1430;93
1431;85
1431;90
1431;108
1432;26
1432;94
1433;161
1433;178
1433;102
1433;185
1433;137
1433;25
1433;122
1433;123
1434;17
1434;85
1434;88
1434;24
1434;44
1434;45
1435;17
1435;167
1435;88
1435;140
1435;45
1436;51
1436;4
1436;5
1436;53
1436;42
1436;10
1436;27
1437;17
1437;165
1437;88
1437;24
1437;171
1437;45
1438;17
1438;18
1438;163
1438;99
1438;165
1438;88
1438;24
1438;47
1439;17
1439;88
1439;24
1440;49
1440;21
1440;5
1440;7
1440;186
1440;27
1440;59
1440;43
1440;14
1440;63
1441;112
1441;17
1441;178
1441;117
1441;85
1441;167
1441;10
1441;171
1441;92
1441;173
1441;93
1441;46
1442;17
1442;165
1442;88
1442;24
1442;171
1442;93
1442;45
1442;111
1443;99
1443;117
1443;25
1443;123
1443;171
1443;93
1443;158
1443;46
1444;97
1444;17
1444;98
1444;146
1444;114
1444;117
1444;102
1444;46
1445;17
1445;85
1445;24
1445;93
1445;46
1446;17
1446;35
1446;117
1446;54
1446;167
1446;93
1446;46
1446;31
1447;42
1447;27
1448;161
1448;140
1449;134
1450;49
1450;17
1450;165
1450;88
1450;24
1450;171
1450;45
1451;17
1451;99
1451;24
1451;91
1451;92
1451;93
1451;45
1452;17
1452;99
1452;165
1452;167
1452;88
1452;24
1452;45
1453;17
1453;18
1453;167
1453;88
1453;24
1453;44
1454;17
1454;99
1454;24
1454;92
1454;93
1454;45
1455;64
1455;49
1455;68
1455;27
1455;59
1455;108
1455;63
1456;17
1456;85
1456;88
1456;24
1456;45
1456;31
1457;17
1457;114
1457;99
1457;164
1457;102
1457;88
1457;24
1457;92
1457;45
1458;17
1458;88
1458;171
1458;44
1458;45
1458;111
1459;17
1459;85
1459;165
1459;88
1459;89
1459;45
1459;111
1460;161
1460;35
1460;24
1460;25
1460;90
1460;93
1461;64
1461;10
1461;63
1462;134
1462;136
1463;27
1464;32
1464;64
1464;35
1464;100
1464;6
1464;70
1464;39
1464;136
1464;40
1464;9
1464;78
1464;14
1464;111
1464;176
1464;49
1464;181
1464;151
1464;62
1464;31
1465;132
1465;133
1465;138
1465;10
1465;141
1465;78
1465;16
1465;19
1465;148
1465;149
1465;87
1465;23
1465;88
1465;25
1465;90
1465;93
1465;31
1465;161
1465;98
1465;35
1465;102
1465;103
1465;108
1465;46
1465;113
1465;51
1465;180
1465;116
1465;181
1465;184
1465;59
1466;131
1466;132
1466;6
1466;134
1466;7
1466;8
1466;136
1466;137
1466;138
1466;12
1466;141
1466;14
1466;143
1466;144
1466;145
1466;146
1466;147
1466;21
1466;149
1466;150
1466;23
1466;151
1466;152
1466;25
1466;153
1466;27
1466;28
1466;30
1466;31
1466;37
1466;42
1466;175
1466;51
1466;54
1466;55
1466;184
1466;185
1466;186
1466;60
1466;62
1466;66
1466;67
1466;68
1466;70
1466;75
1466;76
1466;78
1466;80
1466;81
1466;85
1466;86
1466;87
1466;89
1466;90
1466;92
1466;97
1466;98
1466;103
1466;105
1466;113
1466;121
1466;122
1466;127
1467;131
1467;100
1467;5
1467;137
1467;10
1467;75
1467;140
1467;12
1467;141
1467;142
1467;144
1467;51
1467;179
1467;116
1467;84
1467;20
1467;22
1467;55
1467;87
1467;27
1467;62
1468;98
1468;166
1468;102
1468;137
1468;75
1468;108
1468;140
1468;78
1468;46
1468;111
1468;146
1468;115
1468;148
1468;180
1468;23
1468;88
1468;89
1468;90
1468;123
1468;93
1468;31
1469;64
1469;36
1469;100
1469;5
1469;133
1469;70
1469;137
1469;75
1469;78
1469;110
1469;49
1469;114
1469;115
1469;149
1469;53
1469;23
1469;152
1469;25
1469;27
1469;59
1469;123
1469;60
1469;31
